Name                ,       Total time (s),           Iterations,        Max mem (MiB),    Frontend time (%),   Frontend mem (MiB),       Synth time (%),      Synth mem (MiB),      Synth model (s),       Synth soln (s),       Verif time (%),      Verif mem (MiB),      Verif model (s),       Verif soln (s)



soln_2_e-d.sk       ,                   4.4,                     0,               45.8125,             37.272728,               40.6875,                   0.0,                   0.0,                   0.0,                   0.0,             62.727272,                 5.125,                 2.741,                 0.019
sketchD1_2_e-d.sk   ,                26.456,                     2,            109.140625,             20.048382,               82.1875,              6.981403,             26.953125,                 1.294,                  0.54,             72.970215,             6.6879997,                19.187,                 0.118
sketchE1_2_e-d.sk   ,                 7.787,                     1,             54.789062,             27.725697,                 41.25,            0.51367664,            13.5390625,                 0.026,                0.0080,              71.76063,                 5.125,                  5.56,                 0.028
sketchE2_2_e-d.sk   ,                42.303,                     2,             113.23047,             11.237973,               81.5625,             6.2643313,             31.667969,                 1.043,                 1.391,             82.497696,             6.6879997,                34.751,                 0.148
sketchD1E1_2_e-d.sk ,                 25.24,                     2,            109.734375,             18.470682,                81.375,             5.6339145,             28.359375,                 0.939,                  0.47,               75.8954,                 5.125,                19.069,                 0.087
sketchD1E2_2_e-d.sk ,                98.448,                     4,              134.5664,               9.07281,                81.125,              8.250041,             53.441406,                 4.751,                 3.347,              82.67715,                  8.25,                81.078,                 0.316
soln_2_e-e-d-d.sk   ,                 4.236,                     0,               45.8125,             32.908405,               40.6875,                   0.0,                   0.0,                   0.0,                   0.0,               67.0916,                 5.125,                 2.763,                 0.079
soln_2_e-d-e-d.sk   ,                  5.43,                     0,               49.5625,             27.145489,               41.3125,                   0.0,                   0.0,                   0.0,                   0.0,             72.854515,                  8.25,                 3.096,                  0.86
sketchD1_2_e-e-d-d.sk,                57.034,                     5,             137.26172,             15.976435,                 80.75,             16.584845,              56.51172,                  6.36,                  3.07,              67.43872,             6.6879997,                38.108,                 0.355
sketchD1_2_e-d-e-d.sk,                49.838,                     3,             177.26172,              15.79919,               105.875,              24.46928,              71.38672,                 7.066,                 5.111,              59.73153,                  14.5,                26.542,                 3.227
sketchE1_2_e-e-d-d.sk,                 8.794,                     1,             54.410156,             24.005003,               40.6875,             12.087787,             13.722656,                 0.043,                 0.013,              63.90721,                 5.125,                  5.55,                  0.07
sketchE1_2_e-d-e-d.sk,                  9.24,                     1,              67.03906,             23.961039,               53.3125,             0.6926407,            13.7265625,                 0.043,                 0.015,              75.34632,                  8.25,                 6.103,                 0.859
sketchE2_2_e-e-d-d.sk,                 47.13,                     2,             114.75781,             14.500319,                 81.25,             9.3295145,             33.507812,                 2.767,                 1.618,             76.170166,             6.6879997,                35.162,                 0.737
sketchE2_2_e-d-e-d.sk,               114.695,                     5,              171.6875,               9.78421,               102.375,             22.820524,               69.3125,                 9.926,                16.219,              67.39526,                17.625,                71.983,                 5.316
sketchD1E1_2_e-e-d-d.sk,                46.967,                     4,             135.50781,             15.527924,               80.8125,             15.768518,             54.695312,                 4.757,                 2.626,              68.70356,             6.6879997,                31.953,                 0.315
sketchD1E1_2_e-d-e-d.sk,                64.179,                     4,             172.92188,             15.679584,              106.1875,             20.676546,             66.734375,                 7.977,                 5.271,              63.64387,                22.312,                 33.76,                 7.086
sketchD1E2_2_e-d-e-d.sk,              3091.374,                    10,             489.26172,             2.1732085,              176.0625,               91.3248,             313.19922,               147.065,               2676.07,             6.5019956,                30.125,               184.718,                16.283
sketchD1E2_2_e-d-e-d.sk,               894.058,                     4,             248.96094,             1.7652099,                 123.0,              86.85298,             125.96094,                19.701,               756.792,             11.381812,                42.625,                83.632,                18.128
soln_3_e-e-e_ddd.sk ,                 9.613,                     0,               72.3755,             14.105898,               40.6875,                   0.0,                   0.0,                   0.0,                   0.0,             85.894104,                31.688,                 2.658,                 5.599
sketchE1_3_e-e-e_ddd.sk,                13.004,                     1,                72.813,             16.256536,                41.125,             1.3303599,             17.539062,                 0.121,                 0.045,               82.4131,                31.688,                 5.049,                 5.668
sketchE2_3_e-e-e_ddd.sk,               249.204,                     8,               213.688,             5.8377876,                  99.0,              27.72347,              92.64453,                23.297,                 44.74,              66.43874,               114.688,                60.983,               104.585
soln_3_eee_d-d-d.sk ,                 7.502,                     0,               53.6255,             15.515862,               40.6875,                   0.0,                   0.0,                   0.0,                   0.0,              84.48414,                12.938,                 2.539,                 3.799
sketchD1_3_eee_d-d-d.sk,                33.964,                     2,               105.062,             11.309033,                 82.75,              6.262513,             20.492188,                 1.507,                 0.336,              82.42845,                22.312,                14.168,                13.828
soln_2_e-e-e-e_dddd.sk,               352.859,                     0,             1224.7495,             0.6912109,               40.6875,                   0.0,                   0.0,                   0.0,                   0.0,              99.30879,              1184.062,                  2.42,                 348.0
sketchE1_2_e-e-e-e_dddd.sk,               345.794,                     1,              1261.312,             0.9618443,                 77.25,             0.3201328,                25.875,                 0.734,                 0.368,             98.718025,              1184.062,                 5.332,               336.029
sketchE2_2_e-e-e-e_dddd.sk,              3658.041,                     4,            109.703125,              98.97978,                 81.25,             0.0942581,             28.453125,                 1.797,                 0.626,             0.9259601,             6.6879997,                33.746,                 0.126
soln_2_eeee_d-d-d-d.sk,                16.165,                     0,               70.8125,              9.093721,               40.6875,                   0.0,                   0.0,                   0.0,                   0.0,              90.90628,                30.125,                 2.595,                  12.1
sketchD1_2_eeee_d-d-d-d.sk,               368.132,                     6,             485.03516,             27.704464,                207.75,             30.069649,             277.28516,                51.555,                59.021,             42.225887,                 122.5,                33.361,               122.086
soln_4_e-d-e-d.sk   ,                36.514,                     0,                97.938,             7.0630445,                 41.25,                   0.0,                   0.0,                   0.0,                   0.0,              92.93696,                56.688,                 5.235,                  28.7



b1_3_2.sk  ,  49.736,  4,  177.312  ,  5.374377 | 47.0 ,  3.4180472 ,  17.542969  ,  0.567,  0.106     ,  91.20757       ,  130.312,  8.066   ,  37.297
b1_3_3.sk  ,  120.212 | 8,  398.187  ,  3.882308 | 67.125 | 3.179383  ,  19.851562  ,  2.371,  0.393     ,  92.93831       ,  331.062,  14.69   ,  97.033
b1_4_2.sk* ,  >1000 ,  2,  >1800  ,  --     ,  41.25,  0.029 (s) ,  17.542969  ,  0.151,  0.029     ,  >1000 (s)      ,  >1800  ,  3.353   ,  >1000
b2_3_2.sk* ,  >1200 ,  3,  >1800  ,  --     ,  77.5 ,  1.91 (s)  ,  19.113281  ,  1.429,  0.283     ,  >1200 (s)      ,  >1800  ,  13.152  ,  >1200



soln_2_a-r.sk       ,                 5.418,                     0,               45.8125,              33.14876,               40.6875,                   0.0,                   0.0,                   0.0,                   0.0,             66.851234,                 5.125,                 3.593,                 0.029
sketch1_2_a-r.sk    ,                82.817,                     1,             108.43359,              9.086299,               81.1875,             1.6940966,             27.246094,                 0.798,                 0.477,             89.219604,                16.062,                73.491,                 0.398
sketch2_2_a-r.sk    ,               128.352,                     1,             110.43359,              6.114435,                  78.5,             1.9018013,             31.933594,                 1.369,                 1.066,             91.983765,                22.312,               117.395,                 0.668
soln_2_a-a-r-r.sk   ,                 5.472,                     0,                47.813,             27.960526,                41.125,                   0.0,                   0.0,                   0.0,                   0.0,             72.039474,             6.6879997,                 3.772,                  0.17
sketch1_2_a-a-r-r.sk,               137.204,                     2,             195.48828,              9.222763,              125.8125,              7.951663,              69.67578,                 6.663,                 4.235,              82.82558,                28.562,               110.943,                 2.697
sketch2_2_a-a-r-r.sk,               217.135,                     2,              306.8047,              7.632118,                 157.0,              10.79743,             149.80469,                11.068,                12.366,              81.57045,                41.062,               172.879,                 4.239
soln_2_a-r-a-r.sk   ,                 5.255,                     0,               46.5625,             28.620361,               41.4375,                   0.0,                   0.0,                   0.0,                   0.0,              71.37964,                 5.125,                 3.592,                 0.159
sketch1_2_a-r-a-r.sk,               130.441,                     2,             161.14453,              7.813494,              105.6875,              5.159421,              55.45703,                 4.214,                 2.503,             87.027084,                23.875,                110.97,                 2.549
sketch2_2_a-r-a-r.sk,               281.461,                     3,             260.14453,              6.965441,               136.375,             10.158068,             123.76953,                15.167,                13.407,              82.87649,                34.812,               229.239,                 4.026

soln_3_a-r-a-r-a-r.sk,                22.565,                     0,               77.8125,              9.603368,               41.4375,                   0.0,                   0.0,                   0.0,                   0.0,              90.39663,                36.375,                 3.999,                16.399
sketch1_3_a-r-a-r-a-r.sk,               363.893,                     1,                 249.0,              2.471331,                79.625,            0.43804085,              29.03125,                 1.025,                 0.564,              97.09063,               169.375,                74.287,               279.019
sketch2_3_a-r-a-r-a-r.sk,               795.185,                     3,              376.6255,             2.4733868,              143.1875,              4.218641,             149.32031,                20.576,                12.953,             93.307976,               233.438,               232.383,               509.588
soln_4_a-r-a-r.sk   ,                12.012,                     0,               59.0625,             15.301365,               41.4375,                   0.0,                   0.0,                   0.0,                   0.0,              84.69863,                17.625,                 3.595,                 6.579
sketch1_4_a-r-a-r.sk,               196.519,                     1,              153.5625,             4.4041543,               79.6875,             1.0085539,             29.167969,                 1.245,                 0.729,             94.587296,                73.875,                73.863,               112.019
sketch2_4_a-r-a-r.sk,               384.832,                     2,             325.26172,             4.6882796,              156.1875,              6.567541,             169.07422,                13.697,                11.565,              88.74418,                 95.75,               171.097,               170.419

soln_4_a-a-r-r-a-a-r-r.sk,              1337.039,                     0,               41.6875,                 100.0,               41.6875,                   0.0,                   0.0,                   0.0,                   0.0,                   0.0,                   0.0,                   0.0,                   0.0
soln_4_a-r-a-r-a-r-a-r.sk,               1239.48,                     0,               41.3125,                 100.0,               41.3125,                   0.0,                   0.0,                   0.0,                   0.0,                   0.0,                   0.0,                   0.0,                   0.0

soln_2_a-r-a-r-a-r-a-r.sk,                13.139,                     0,               58.8125,             29.918564,               41.1875,                   0.0,                   0.0,                   0.0,                   0.0,             70.081436,                17.625,                 5.518,                  3.69
sketch1_2_a-r-a-r-a-r-a-r.sk,               165.434,                     1,                259.25,             5.7467027,               122.875,             1.2458141,             29.136719,                 1.257,                 0.664,             93.007484,               136.375,                73.847,                80.019
sketch2_2_a-r-a-r-a-r-a-r.sk,               299.967,                     2,               346.563,              4.983548,               133.625,             3.7304103,              75.68359,                 6.333,                 4.846,              91.28604,               212.938,                174.01,                99.818
soln_2_a-a-a-a-r-r-r-r.sk,                 9.968,                     0,               73.6255,              22.14085,               54.4375,                   0.0,                   0.0,                   0.0,                   0.0,             77.859146,                19.188,                 3.651,                  4.11
sketch1_2_a-a-a-a-r-r-r-r.sk,               225.536,                     2,              345.6211,               8.31885,              188.8125,              9.568761,              156.8086,                12.943,                 8.626,              82.11239,                145.75,               111.074,                74.119
sketch2_2_a-a-a-a-r-r-r-r.sk,               468.702,                     3,             563.09766,              9.647494,              275.6875,             18.600517,             287.41016,                  46.3,                40.862,              71.75198,                 227.0,               228.614,               107.689



lzsoln_2_a-a-r-r.sk ,                 7.213,                     0,               60.7505,              45.01594,               54.0625,                   0.0,                   0.0,                   0.0,                   0.0,              54.98406,             6.6879997,                 3.317,                 0.649
lzsoln_2_a-r-a-r.sk ,                23.532,                     0,                98.313,             13.356281,                54.125,                   0.0,                   0.0,                   0.0,                   0.0,              86.64372,                44.188,                  3.49,                16.899
lzsketch1_2_a-a-r-r.sk,               179.172,                    12,             294.03125,             21.410152,                239.75,              12.27089,              54.28125,                16.603,                 5.319,             66.318954,                11.375,               107.395,                 11.43
lzsketch1_2_a-r-a-r.sk,               100.243,                     7,              246.8086,             23.855032,              204.9375,             7.3142266,             41.871094,                 5.414,                  1.88,              68.83074,                 9.812,                66.492,                 2.506



soln_3_1.sk         ,                 0.779,                     0,               36.8125,             41.335045,               31.6875,                   0.0,                   0.0,                   0.0,                   0.0,             58.664955,                 5.125,                 0.448,                0.0090
soln_3_2.sk         ,                 0.808,                     0,               36.8125,              37.99505,               31.6875,                   0.0,                   0.0,                   0.0,                   0.0,              62.00495,                 5.125,                 0.492,                0.0090
soln_3_5.sk         ,                 1.105,                     0,               36.8125,             31.855204,               31.6875,                   0.0,                   0.0,                   0.0,                   0.0,               68.1448,                 5.125,                 0.624,                 0.129
soln_4_1.sk         ,                 0.772,                     0,               36.8125,               38.0829,               31.6875,                   0.0,                   0.0,                   0.0,                   0.0,               61.9171,                 5.125,                 0.449,                 0.029
soln_4_2.sk         ,                 0.968,                     0,               36.8125,             30.578512,               31.6875,                   0.0,                   0.0,                   0.0,                   0.0,             69.421486,                 5.125,                 0.492,                  0.18
soln_4_3.sk         ,                 1.535,                     0,               39.9375,              24.56026,               31.6875,                   0.0,                   0.0,                   0.0,                   0.0,              75.43974,                  8.25,                 0.519,                 0.639
soln_5_1.sk         ,                  1.01,                     0,               36.8125,             32.475246,               31.6875,                   0.0,                   0.0,                   0.0,                   0.0,              67.52475,                 5.125,                 0.452,                  0.23
soln_5_2.sk         ,                 3.225,                     0,               49.3125,             10.666667,               31.6875,                   0.0,                   0.0,                   0.0,                   0.0,             89.333336,                17.625,                 0.491,                  2.39
soln_5_3.sk         ,                13.007,                     0,               93.0625,              2.883063,               31.6875,                   0.0,                   0.0,                   0.0,                   0.0,             97.116936,                61.375,                 0.532,                  12.1
sketch_3_1.sk       ,                11.462,                     2,             72.359375,             21.331356,                53.125,             12.589426,             19.234375,                  0.24,                 0.188,             66.079216,                 5.125,                 7.536,                 0.038
sketch_3_2.sk       ,                11.754,                     2,              87.16797,             24.629913,               68.1875,              6.729624,             18.980469,                  0.34,                 0.438,             68.640465,                 5.125,                 7.618,                  0.45
sketch_3_5.sk       ,                34.034,                     4,             194.08203,              16.02809,                 79.75,             28.659576,             114.33203,                 4.388,                  4.34,             55.312336,                19.188,                12.606,                 6.219
sketch_4_1.sk       ,                11.986,                     2,              85.66797,             19.272484,                68.125,              13.98298,             17.542969,                 0.383,                  0.28,              66.74454,                 5.125,                  7.54,                  0.46
sketch_4_2.sk       ,                18.618,                     2,            123.578125,             13.465464,                  78.5,              6.676335,             45.078125,                 0.511,                  0.72,               79.8582,                 20.75,                 7.619,                 7.249
sketch_4_3.sk       ,                54.457,                     3,              158.6875,             7.7327065,               79.9375,             7.7216887,             53.148438,                 2.225,                 1.961,              84.54561,                 78.75,                 9.934,                36.107
sketch_5_1.sk       ,                16.506,                     2,              97.10547,             15.024839,                 78.25,             12.098631,             18.855469,                 0.561,                 0.422,              72.87653,                 9.812,                  7.59,                 4.439
sketch_5_2.sk       ,               193.923,                     3,                334.75,             2.1343522,                 80.25,             3.3539085,              70.88672,                 2.368,                 3.117,              94.51174,                 254.5,                10.181,               173.099
sketch_5_3.sk       ,               745.936,                     3,             1419.4995,            0.55809075,               79.1875,            0.94766843,              83.98047,                 2.993,                 3.056,              98.49424,              1340.312,                10.204,                 724.5
