"Psketch performance tests:  08/03/28"													
													
													
"Benchmark"	"Candidates"	"Control Bits"											
"queueE1"	4	2											
"queueE2"	"10^6"	75											
"queueDE1"	"10^3"	34											
"queueDE2"	"10^8"	107											
"barrier1"	"10^4"	41											
"barrier2"	"10^7"	177											
"fineset1"	"10^4"	64											
"fineset2"	"10^6"	92											
"lazyset"	"10^3"	12											
"dinphilo"	"10^6"	79											
													
													
													
													
"Name                "	"Total time (s)"	"Iterations"	"Max mem (MiB)"	"Frontend time (%)"	"Frontend mem (MiB)"	"Synth time (%)"	"Synth mem (MiB)"	"Synth model (s)"	"Synth soln (s)"	"Verif time (%)"	"Verif mem (MiB)"	"Verif model (s)"	"Verif soln (s)"
"Queue"													
"queueE1"													
"queueE1_2_e-d   "	7.79	1	54.79	27.73	41.25	0.51	13.54	0.03	0.01	71.76	5.13	5.56	0.03
"queueE1_2_e-e-d-d"	8.79	1	54.41	24.01	40.69	12.09	13.72	0.04	0.01	63.91	5.13	5.55	0.07
"queueE1_2_e-d-e-d"	9.24	1	67.04	23.96	53.31	0.69	13.73	0.04	0.02	75.35	8.25	6.1	0.86
"queueE1_3_e-e-e_ddd"	13	1	72.81	16.26	41.13	1.33	17.54	0.12	0.05	82.41	31.69	5.05	5.67
"queueE1_2_e-e-e-e_dddd"	345.79	1	1261.31	0.96	77.25	0.32	25.88	0.73	0.37	98.72	1184.06	5.33	336.03
"queueDE1"													
"queueDE1_2_e-d "	25.24	2	109.73	18.47	81.38	5.63	28.36	0.94	0.47	75.9	5.13	19.07	0.09
"queueDE1_2_e-e-d-d"	46.97	4	135.51	15.53	80.81	15.77	54.7	4.76	2.63	68.7	6.69	31.95	0.32
"queueDE1_2_e-d-e-d"	64.18	4	172.92	15.68	106.19	20.68	66.73	7.98	5.27	63.64	22.31	33.76	7.09
"queueE2"													
"queueE2_2_e-d   "	42.3	2	113.23	11.24	81.56	6.26	31.67	1.04	1.39	82.5	6.69	34.75	0.15
"queueE2_2_e-e-d-d"	47.13	2	114.76	14.5	81.25	9.33	33.51	2.77	1.62	76.17	6.69	35.16	0.74
"queueE2_2_e-d-e-d"	114.7	5	171.69	9.78	102.38	22.82	69.31	9.93	16.22	67.4	17.63	71.98	5.32
"queueE2_3_e-e-e_ddd"	249.2	8	213.69	5.84	99	27.72	92.64	23.3	44.74	66.44	114.69	60.98	104.59
"queueE2_2_e-e-e-e_dddd"	3658.04	4	109.7	98.98	81.25	0.09	28.45	1.8	0.63	0.93	6.69	33.75	0.13
"queueDE2"													
"queueDE2_2_e-d "	98.45	4	134.57	9.07	81.13	8.25	53.44	4.75	3.35	82.68	8.25	81.08	0.32
"queueDE2_2_e-e-d-d"	894.06	4	248.96	1.77	123	86.85	125.96	19.7	756.79	11.38	42.63	83.63	18.13
"queueDE2_2_e-d-e-d"	3091.37	10	489.26	2.17	176.06	91.32	313.2	147.07	2676.07	6.5	30.13	184.72	16.28
													
"soln_2_e-d       "	4.4	0	45.81	37.27	40.69	0	0	0	0	62.73	5.13	2.74	0.02
"soln_2_e-e-d-d   "	4.24	0	45.81	32.91	40.69	0	0	0	0	67.09	5.13	2.76	0.08
"soln_2_e-d-e-d   "	5.43	0	49.56	27.15	41.31	0	0	0	0	72.85	8.25	3.1	0.86
"soln_3_e-e-e_ddd "	9.61	0	72.38	14.11	40.69	0	0	0	0	85.89	31.69	2.66	5.6
"soln_3_eee_d-d-d "	7.5	0	53.63	15.52	40.69	0	0	0	0	84.48	12.94	2.54	3.8
"soln_2_e-e-e-e_dddd"	352.86	0	1224.75	0.69	40.69	0	0	0	0	99.31	1184.06	2.42	348
"soln_2_eeee_d-d-d-d"	16.17	0	70.81	9.09	40.69	0	0	0	0	90.91	30.13	2.6	12.1
"soln_4_e-d-e-d   "	36.51	0	97.94	7.06	41.25	0	0	0	0	92.94	56.69	5.24	28.7
													
													
													
													
"Name                "	"Total time (s)"	"Iterations"	"Max mem (MiB)"	"Frontend time (%)"	"Frontend mem (MiB)"	"Synth time (%)"	"Synth mem (MiB)"	"Synth model (s)"	"Synth soln (s)"	"Verif time (%)"	"Verif mem (MiB)"	"Verif model (s)"	"Verif soln (s)"
"Barrier"													
"barrer1"													
"barrier1_3_2  "	49.74	4	177.31	5.37	47	3.42	17.54	0.57	0.11	91.21	130.31	8.07	37.3
"barrier1_3_3  "	120.21	8	398.19	3.88	67.13	3.18	19.85	2.37	0.39	92.94	331.06	14.69	97.03
"barrier1_4_2* "	"  >1000 "	2	">1800"	"  --     "	41.25	"  0.029 (s) "	17.54	0.15	0.03	"  >1000 (s)      "	"  >1800  "	3.35	"  >1000"
"barrer2"													
"barrier2_3_2* "	"  >1200 "	3	">1800"	"  --     "	77.5	"  1.91 (s)  "	19.11	1.43	0.28	"  >1200 (s)      "	"  >1800  "	13.15	"  >1200"
													
													
													
"Name                "	"Total time (s)"	"Iterations"	"Max mem (MiB)"	"Frontend time (%)"	"Frontend mem (MiB)"	"Synth time (%)"	"Synth mem (MiB)"	"Synth model (s)"	"Synth soln (s)"	"Verif time (%)"	"Verif mem (MiB)"	"Verif model (s)"	"Verif soln (s)"
"Fine-locking, list-based set"													
"fineset1"													
"fineset1_2_a-r    "	82.82	1	108.43	9.09	81.19	1.69	27.25	0.8	0.48	89.22	16.06	73.49	0.4
"fineset1_2_a-a-r-r"	137.2	2	195.49	9.22	125.81	7.95	69.68	6.66	4.24	82.83	28.56	110.94	2.7
"fineset1_2_a-r-a-r"	130.44	2	161.14	7.81	105.69	5.16	55.46	4.21	2.5	87.03	23.88	110.97	2.55
"fineset1_3_a-r-a-r-a-r"	363.89	1	249	2.47	79.63	0.44	29.03	1.03	0.56	97.09	169.38	74.29	279.02
"fineset1_4_a-r-a-r"	196.52	1	153.56	4.4	79.69	1.01	29.17	1.25	0.73	94.59	73.88	73.86	112.02
"fineset1_2_a-r-a-r-a-r-a-r"	165.43	1	259.25	5.75	122.88	1.25	29.14	1.26	0.66	93.01	136.38	73.85	80.02
"fineset1_2_a-a-a-a-r-r-r-r"	225.54	2	345.62	8.32	188.81	9.57	156.81	12.94	8.63	82.11	145.75	111.07	74.12
"fineset2"													
"fineset2_2_a-r    "	128.35	1	110.43	6.11	78.5	1.9	31.93	1.37	1.07	91.98	22.31	117.4	0.67
"fineset2_2_a-a-r-r"	217.14	2	306.8	7.63	157	10.8	149.8	11.07	12.37	81.57	41.06	172.88	4.24
"fineset2_2_a-r-a-r"	281.46	3	260.14	6.97	136.38	10.16	123.77	15.17	13.41	82.88	34.81	229.24	4.03
"fineset2_3_a-r-a-r-a-r"	795.19	3	376.63	2.47	143.19	4.22	149.32	20.58	12.95	93.31	233.44	232.38	509.59
"fineset2_4_a-r-a-r"	384.83	2	325.26	4.69	156.19	6.57	169.07	13.7	11.57	88.74	95.75	171.1	170.42
"fineset2_2_a-r-a-r-a-r-a-r"	299.97	2	346.56	4.98	133.63	3.73	75.68	6.33	4.85	91.29	212.94	174.01	99.82
"fineset2_2_a-a-a-a-r-r-r-r"	468.7	3	563.1	9.65	275.69	18.6	287.41	46.3	40.86	71.75	227	228.61	107.69
													
"soln_2_a-r       "	5.42	0	45.81	33.15	40.69	0	0	0	0	66.85	5.13	3.59	0.03
"soln_2_a-a-r-r   "	5.47	0	47.81	27.96	41.13	0	0	0	0	72.04	6.69	3.77	0.17
"soln_2_a-r-a-r   "	5.26	0	46.56	28.62	41.44	0	0	0	0	71.38	5.13	3.59	0.16
"soln_3_a-r-a-r-a-r"	22.57	0	77.81	9.6	41.44	0	0	0	0	90.4	36.38	4	16.4
"soln_4_a-r-a-r   "	12.01	0	59.06	15.3	41.44	0	0	0	0	84.7	17.63	3.6	6.58
"soln_4_a-a-r-r-a-a-r-r"	1337.04	0	41.69	100	41.69	0	0	0	0	0	0	0	0
"soln_4_a-r-a-r-a-r-a-r"	1239.48	0	41.31	100	41.31	0	0	0	0	0	0	0	0
"soln_2_a-r-a-r-a-r-a-r"	13.14	0	58.81	29.92	41.19	0	0	0	0	70.08	17.63	5.52	3.69
"soln_2_a-a-a-a-r-r-r-r"	9.97	0	73.63	22.14	54.44	0	0	0	0	77.86	19.19	3.65	4.11
													
													
													
"Name                "	"Total time (s)"	"Iterations"	"Max mem (MiB)"	"Frontend time (%)"	"Frontend mem (MiB)"	"Synth time (%)"	"Synth mem (MiB)"	"Synth model (s)"	"Synth soln (s)"	"Verif time (%)"	"Verif mem (MiB)"	"Verif model (s)"	"Verif soln (s)"
"remove() method of lazy, list-based set"													
"lazyset_2_a-a-r-r"	179.17	12	294.03	21.41	239.75	12.27	54.28	16.6	5.32	66.32	11.38	107.4	11.43
"lazyset_2_a-r-a-r"	100.24	7	246.81	23.86	204.94	7.31	41.87	5.41	1.88	68.83	9.81	66.49	2.51
													
"lzsoln_2_a-a-r-r "	7.21	0	60.75	45.02	54.06	0	0	0	0	54.98	6.69	3.32	0.65
"lzsoln_2_a-r-a-r "	23.53	0	98.31	13.36	54.13	0	0	0	0	86.64	44.19	3.49	16.9
													
													
													
"Name                "	"Total time (s)"	"Iterations"	"Max mem (MiB)"	"Frontend time (%)"	"Frontend mem (MiB)"	"Synth time (%)"	"Synth mem (MiB)"	"Synth model (s)"	"Synth soln (s)"	"Verif time (%)"	"Verif mem (MiB)"	"Verif model (s)"	"Verif soln (s)"
"Dining philosophers"													
"dinphilo_3_1       "	11.46	2	72.36	21.33	53.13	12.59	19.23	0.24	0.19	66.08	5.13	7.54	0.04
"dinphilo_3_2       "	11.75	2	87.17	24.63	68.19	6.73	18.98	0.34	0.44	68.64	5.13	7.62	0.45
"dinphilo_3_5       "	34.03	4	194.08	16.03	79.75	28.66	114.33	4.39	4.34	55.31	19.19	12.61	6.22
"dinphilo_4_1       "	11.99	2	85.67	19.27	68.13	13.98	17.54	0.38	0.28	66.74	5.13	7.54	0.46
"dinphilo_4_2       "	18.62	2	123.58	13.47	78.5	6.68	45.08	0.51	0.72	79.86	20.75	7.62	7.25
"dinphilo_4_3       "	54.46	3	158.69	7.73	79.94	7.72	53.15	2.23	1.96	84.55	78.75	9.93	36.11
"dinphilo_5_1       "	16.51	2	97.11	15.02	78.25	12.1	18.86	0.56	0.42	72.88	9.81	7.59	4.44
"dinphilo_5_2       "	193.92	3	334.75	2.13	80.25	3.35	70.89	2.37	3.12	94.51	254.5	10.18	173.1
"dinphilo_5_3       "	745.94	3	1419.5	0.56	79.19	0.95	83.98	2.99	3.06	98.49	1340.31	10.2	724.5
													
"soln_3_1         "	0.78	0	36.81	41.34	31.69	0	0	0	0	58.66	5.13	0.45	0.01
"soln_3_2         "	0.81	0	36.81	38	31.69	0	0	0	0	62	5.13	0.49	0.01
"soln_3_5         "	1.11	0	36.81	31.86	31.69	0	0	0	0	68.14	5.13	0.62	0.13
"soln_4_1         "	0.77	0	36.81	38.08	31.69	0	0	0	0	61.92	5.13	0.45	0.03
"soln_4_2         "	0.97	0	36.81	30.58	31.69	0	0	0	0	69.42	5.13	0.49	0.18
"soln_4_3         "	1.54	0	39.94	24.56	31.69	0	0	0	0	75.44	8.25	0.52	0.64
"soln_5_1         "	1.01	0	36.81	32.48	31.69	0	0	0	0	67.52	5.13	0.45	0.23
"soln_5_2         "	3.23	0	49.31	10.67	31.69	0	0	0	0	89.33	17.63	0.49	2.39
"soln_5_3         "	13.01	0	93.06	2.88	31.69	0	0	0	0	97.12	61.38	0.53	12.1
