"Psketch performance tests:  08/03/28"																
																
																
"Benchmark"	"Candidates"	"Control Bits"	"log C"													
"queueE1"	4	2	0.6													
"queueDE1"	1.00E+004	34	4													
"queueE2"	1.00E+007	75	7													
"queueDE2"	1.00E+009	107	9													
"barrier1"	1.00E+005	41	5													
"barrier2"	1.00E+008	177	8													
"fineset1"	1.00E+005	64	5													
"fineset2"	1.00E+007	92	7													
"lazyset"	1.00E+004	12	4													
"dinphilo"	1.00E+007	79	7													
																
																
																
																
"Name                "	"Iterations"	"Result"	"Passed full verif"	"Total time (s)"	"Synth soln (s)"	"Synth model (s)"	"Verif soln (s)"	"Verif model (s)"	"Max mem (MiB)"	"Synth mem (MiB)"	"Verif mem (MiB)"		"Frontend time (%)"	"Frontend mem (MiB)"	"Synth time (%)"	"Verif time (%)"
"Queue"																
"queueE1"																
"$ed(e|d)$"	1	"Sat"	"YES"	7.79	0.01	0.03	0.03	5.56	54.79	13.54	5.13		27.73	41.25	0.51	71.76
"$ed(ee|dd)$"	1	"Sat"	"YES"	8.79	0.01	0.04	0.07	5.55	54.41	13.72	5.13		24.01	40.69	12.09	63.91
"$ed(ed|ed)$"	1	"Sat"	"YES"	9.24	0.02	0.04	0.86	6.1	67.04	13.73	8.25		23.96	53.31	0.69	75.35
"$(e|e|e)ddd$"	1	"Sat"	"YES"	13	0.05	0.12	5.67	5.05	72.81	17.54	31.69		16.26	41.13	1.33	82.41
"$(ee|ee)dddd$"	1	"Sat"	"YES"	345.79	0.37	0.73	336.03	5.33	1261.31	25.88	1184.06		0.96	77.25	0.32	98.72
"queueDE1"																
"$ed(e|d)$"	2	"Sat"	"YES"	25.24	0.47	0.94	0.09	19.07	109.73	28.36	5.13		18.47	81.38	5.63	75.9
"$ed(ee|dd)$"	4	"Sat"	"YES"	46.97	2.63	4.76	0.32	31.95	135.51	54.7	6.69		15.53	80.81	15.77	68.7
"$ed(ed|ed)$"	4	"Sat"	"YES"	64.18	5.27	7.98	7.09	33.76	172.92	66.73	22.31		15.68	106.19	20.68	63.64
"queueE2"																
"$ed(e|d)$   "	2	"Sat"	"NO"	42.3	1.39	1.04	0.15	34.75	113.23	31.67	6.69		11.24	81.56	6.26	82.5
"$ed(ee|dd)$"	2	"Sat"	"NO"	47.13	1.62	2.77	0.74	35.16	114.76	33.51	6.69		14.5	81.25	9.33	76.17
"$ed(ed|ed)$"	5	"Sat"	"YES"	114.7	16.22	9.93	5.32	71.98	171.69	69.31	17.63		9.78	102.38	22.82	67.4
"$(e|e|e)ddd$"	8	"Sat"	"YES"	249.2	44.74	23.3	104.59	60.98	213.69	92.64	114.69		5.84	99	27.72	66.44
"queueDE2"																
"$ed(e|d)$ "	4	"Sat"	"NO"	98.45	3.35	4.75	0.32	81.08	134.57	53.44	8.25		9.07	81.13	8.25	82.68
"$ed(ee|dd)$"	3	"Sat"	"NO"	94.79	13.56	5.73	1.33	67.95	188.4	81.71	11.38					
"$ed(ed|ed)$"	10	"Sat"	"YES"	3091.37	2676.07	147.07	16.28	184.72	489.26	313.2	30.13		2.17	176.06	91.32	6.5
"soln"																
"$ed(e|d)$       "	0			4.4	0	0	0.02	2.74	45.81	0	5.13		37.27	40.69	0	62.73
"$ed(ee|dd)$   "	0			4.24	0	0	0.08	2.76	45.81	0	5.13		32.91	40.69	0	67.09
"$ed(ed|ed)$ "	0			5.43	0	0	0.86	3.1	49.56	0	8.25		27.15	41.31	0	72.85
"$(e|e|e)ddd$"	0			9.61	0	0	5.6	2.66	72.38	0	31.69		14.11	40.69	0	85.89
"$eee(d|d|d)$"	0			7.5	0	0	3.8	2.54	53.63	0	12.94		15.52	40.69	0	84.48
"$(ee|ee)dddd$"	0			352.86	0	0	348	2.42	1224.75	0	1184.06		0.69	40.69	0	99.31
"$eeee(dd|dd)$"	0			16.17	0	0	12.1	2.6	70.81	0	30.13		9.09	40.69	0	90.91
"$(e|d|e|d)$"	0			36.51	0	0	28.7	5.24	97.94	0	56.69		7.06	41.25	0	92.94
																
																
																
																
"Name                "	"Iterations"			"Total time (s)"	"Synth soln (s)"	"Synth model (s)"	"Verif soln (s)"	"Verif model (s)"	"Max mem (MiB)"	"Synth mem (MiB)"	"Verif mem (MiB)"		"Frontend time (%)"	"Frontend mem (MiB)"	"Synth time (%)"	"Verif time (%)"
"Barrier"																
"barrer1"																
"$N=3, B=2$"	4	"Sat"		49.74	0.11	0.57	37.3	8.07	177.31	17.54	130.31		5.37	47	3.42	91.21
"$N=3, B=3$"	8	"Sat"		120.21	0.39	2.37	97.03	14.69	398.19	19.85	331.06		3.88	67.13	3.18	92.94
"$N=4, B=2*$"	2	"*"		"  >1000 "	0.03	0.15	"  >1000"	3.35	">1800"	17.54	"  >1800  "		"  --     "	41.25	"  0.029 (s) "	"  >1000 (s)      "
"barrer2"																
"$N=3, B=2*$ "	3	"*"		"  >1200 "	0.28	1.43	"  >1200"	13.15	">1800"	19.11	"  >1800  "		"  --     "	77.5	"  1.91 (s)  "	"  >1200 (s)      "
																
																
																
"Name                "	"Iterations"			"Total time (s)"	"Synth soln (s)"	"Synth model (s)"	"Verif soln (s)"	"Verif model (s)"	"Max mem (MiB)"	"Synth mem (MiB)"	"Verif mem (MiB)"		"Frontend time (%)"	"Frontend mem (MiB)"	"Synth time (%)"	"Verif time (%)"
"Fine-locking, list-based set"																
"fineset1"																
"$ar(a|r)$    "	1	"Sat"		82.82	0.48	0.8	0.4	73.49	108.43	27.25	16.06		9.09	81.19	1.69	89.22
"$ar(aa|rr)$"	2	"Sat"		137.2	4.24	6.66	2.7	110.94	195.49	69.68	28.56		9.22	125.81	7.95	82.83
"$ar(ar|ar)$"	2	"Sat"		130.44	2.5	4.21	2.55	110.97	161.14	55.46	23.88		7.81	105.69	5.16	87.03
"$ar(ar|ar|ar)$"	1	"Sat"		363.89	0.56	1.03	279.02	74.29	249	29.03	169.38		2.47	79.63	0.44	97.09
"$ar(a|r|a|r)$"	1	"Sat"		196.52	0.73	1.25	112.02	73.86	153.56	29.17	73.88		4.4	79.69	1.01	94.59
"$ar(arar|arar)$"	1	"Sat"		165.43	0.66	1.26	80.02	73.85	259.25	29.14	136.38		5.75	122.88	1.25	93.01
"$ar(aaaa|rrrr)$"	2	"Sat"		225.54	8.63	12.94	74.12	111.07	345.62	156.81	145.75		8.32	188.81	9.57	82.11
"fineset2"																
"$ar(a|r)$    "	1	"Sat"		128.35	1.07	1.37	0.67	117.4	110.43	31.93	22.31		6.11	78.5	1.9	91.98
"$ar(aa|rr)$"	2	"Sat"		217.14	12.37	11.07	4.24	172.88	306.8	149.8	41.06		7.63	157	10.8	81.57
"$ar(ar|ar)$"	3	"Sat"		281.46	13.41	15.17	4.03	229.24	260.14	123.77	34.81		6.97	136.38	10.16	82.88
"$ar(ar|ar|ar)$"	3	"Sat"		795.19	12.95	20.58	509.59	232.38	376.63	149.32	233.44		2.47	143.19	4.22	93.31
"$ar(a|r|a|r)$"	2	"Sat"		384.83	11.57	13.7	170.42	171.1	325.26	169.07	95.75		4.69	156.19	6.57	88.74
"$ar(arar|arar)$"	2	"Sat"		299.97	4.85	6.33	99.82	174.01	346.56	75.68	212.94		4.98	133.63	3.73	91.29
"$ar(aaaa|rrrr)$"	3	"Sat"		468.7	40.86	46.3	107.69	228.61	563.1	287.41	227		9.65	275.69	18.6	71.75
"soln"																
"$ar(a|r)$       "	0			5.42	0	0	0.03	3.59	45.81	0	5.13		33.15	40.69	0	66.85
"$ar(aa|rr)$   "	0			5.47	0	0	0.17	3.77	47.81	0	6.69		27.96	41.13	0	72.04
"$ar(ar|ar)$   "	0			5.26	0	0	0.16	3.59	46.56	0	5.13		28.62	41.44	0	71.38
"$ar(ar|ar|ar)$"	0			22.57	0	0	16.4	4	77.81	0	36.38		9.6	41.44	0	90.4
"$ar(a|r|a|r)$   "	0			12.01	0	0	6.58	3.6	59.06	0	17.63		15.3	41.44	0	84.7
"$ar(aa|rr|aa|rr)$"	0			1337.04	0	0	0	0	41.69	0	0		100	41.69	0	0
"$ar(ar|ar|ar|ar)$"	0			1239.48	0	0	0	0	41.31	0	0		100	41.31	0	0
"$ar(arar|arar)$"	0			13.14	0	0	3.69	5.52	58.81	0	17.63		29.92	41.19	0	70.08
"$ar(aaaa|rrrr)$"	0			9.97	0	0	4.11	3.65	73.63	0	19.19		22.14	54.44	0	77.86
																
																
																
"Name                "	"Iterations"			"Total time (s)"	"Synth soln (s)"	"Synth model (s)"	"Verif soln (s)"	"Verif model (s)"	"Max mem (MiB)"	"Synth mem (MiB)"	"Verif mem (MiB)"		"Frontend time (%)"	"Frontend mem (MiB)"	"Synth time (%)"	"Verif time (%)"
"remove() method of lazy, list-based set"																
"lazyset"																
"$ar(aa|rr)$"	12	"Sat"		179.17	5.32	16.6	11.43	107.4	294.03	54.28	11.38		21.41	239.75	12.27	66.32
"$ar(ar|ar)$"	7	"UNSAT"		100.24	1.88	5.41	2.51	66.49	246.81	41.87	9.81		23.86	204.94	7.31	68.83
"soln"																
"$ar(aa|rr)$ "	0			7.21	0	0	0.65	3.32	60.75	0	6.69		45.02	54.06	0	54.98
"$ar(ar|ar)$ "	0			23.53	0	0	16.9	3.49	98.31	0	44.19		13.36	54.13	0	86.64
																
																
																
"Name                "	"Iterations"			"Total time (s)"	"Synth soln (s)"	"Synth model (s)"	"Verif soln (s)"	"Verif model (s)"	"Max mem (MiB)"	"Synth mem (MiB)"	"Verif mem (MiB)"		"Frontend time (%)"	"Frontend mem (MiB)"	"Synth time (%)"	"Verif time (%)"
"Dining philosophers"																
"sketch"																
"$N=3, T=1$"	2	"Sat"		11.46	0.19	0.24	0.04	7.54	72.36	19.23	5.13		21.33	53.13	12.59	66.08
"$N=3, T=2$"	2	"Sat"		11.75	0.44	0.34	0.45	7.62	87.17	18.98	5.13		24.63	68.19	6.73	68.64
"$N=3, T=5$"	4	"Sat"		34.03	4.34	4.39	6.22	12.61	194.08	114.33	19.19		16.03	79.75	28.66	55.31
"$N=4, T=1$"	2	"Sat"		11.99	0.28	0.38	0.46	7.54	85.67	17.54	5.13		19.27	68.13	13.98	66.74
"$N=4, T=2$"	2	"Sat"		18.62	0.72	0.51	7.25	7.62	123.58	45.08	20.75		13.47	78.5	6.68	79.86
"$N=4, T=3$"	3	"Sat"		54.46	1.96	2.23	36.11	9.93	158.69	53.15	78.75		7.73	79.94	7.72	84.55
"$N=5, T=1$"	2	"Sat"		16.51	0.42	0.56	4.44	7.59	97.11	18.86	9.81		15.02	78.25	12.1	72.88
"$N=5, T=2$"	3	"Sat"		193.92	3.12	2.37	173.1	10.18	334.75	70.89	254.5		2.13	80.25	3.35	94.51
"$N=5, T=3$"	3	"Sat"		745.94	3.06	2.99	724.5	10.2	1419.5	83.98	1340.31		0.56	79.19	0.95	98.49
"soln"																
"$N=3, T=1$"	0			0.78	0	0	0.01	0.45	36.81	0	5.13		41.34	31.69	0	58.66
"$N=3, T=2$"	0			0.81	0	0	0.01	0.49	36.81	0	5.13		38	31.69	0	62
"$N=3, T=5$"	0			1.11	0	0	0.13	0.62	36.81	0	5.13		31.86	31.69	0	68.14
"$N=4, T=1$"	0			0.77	0	0	0.03	0.45	36.81	0	5.13		38.08	31.69	0	61.92
"$N=4, T=2$"	0			0.97	0	0	0.18	0.49	36.81	0	5.13		30.58	31.69	0	69.42
"$N=4, T=3$"	0			1.54	0	0	0.64	0.52	39.94	0	8.25		24.56	31.69	0	75.44
"$N=5, T=1$"	0			1.01	0	0	0.23	0.45	36.81	0	5.13		32.48	31.69	0	67.52
"$N=5, T=2$"	0			3.23	0	0	2.39	0.49	49.31	0	17.63		10.67	31.69	0	89.33
"$N=5, T=3$"	0			13.01	0	0	12.1	0.53	93.06	0	61.38		2.88	31.69	0	97.12
